dataset,parameter,noise_std,image_type,count,mean_similarity,std_similarity,source_csv
ADM,Noise STD,0.03,Fake,6000,0.935712665806214,0.0311785363613506,ADM/noise_cosine_similarity_ADM_0.03.csv
ADM,Noise STD,0.03,Real,6000,0.953863253970941,0.0220785282065762,ADM/noise_cosine_similarity_ADM_0.03.csv
ADM,Noise STD,0.05,Fake,6000,0.913998177230358,0.0357094799281645,ADM/noise_cosine_similarity_ADM_0.05.csv
ADM,Noise STD,0.05,Real,6000,0.9307962475816408,0.029635144999049,ADM/noise_cosine_similarity_ADM_0.05.csv
ADM,Noise STD,0.1,Fake,6000,0.8612314092318217,0.0485746135512983,ADM/noise_cosine_similarity_ADM_0.1.csv
ADM,Noise STD,0.1,Real,6000,0.878198218892018,0.0490105303568504,ADM/noise_cosine_similarity_ADM_0.1.csv
DALLE2,Noise STD,0.03,Fake,1000,0.9337716971039772,0.0250326377211556,DALLE2/noise_cosine_similarity_DALLE2_0.03.csv
DALLE2,Noise STD,0.03,Real,999,0.9571025109028554,0.018405477925262,DALLE2/noise_cosine_similarity_DALLE2_0.03.csv
DALLE2,Noise STD,0.05,Fake,1000,0.9091359711885452,0.0319643692520378,DALLE2/noise_cosine_similarity_DALLE2_0.05.csv
DALLE2,Noise STD,0.05,Real,999,0.9351695912616984,0.0245087044427623,DALLE2/noise_cosine_similarity_DALLE2_0.05.csv
DALLE2,Noise STD,0.1,Fake,1000,0.8596531014442443,0.0456092994328083,DALLE2/noise_cosine_similarity_DALLE2_0.1.csv
DALLE2,Noise STD,0.1,Real,999,0.8860394909933165,0.0388845993918836,DALLE2/noise_cosine_similarity_DALLE2_0.1.csv
Glide,Noise STD,0.03,Fake,6000,0.920065663566192,0.0281037480441065,Glide/noise_cosine_similarity_Glide_0.03.csv
Glide,Noise STD,0.03,Real,6000,0.9537726902266344,0.0228565577385352,Glide/noise_cosine_similarity_Glide_0.03.csv
Glide,Noise STD,0.05,Fake,6000,0.8995699621637663,0.0334714019876205,Glide/noise_cosine_similarity_Glide_0.05.csv
Glide,Noise STD,0.05,Real,6000,0.9302124857703844,0.0306227866980196,Glide/noise_cosine_similarity_Glide_0.05.csv
Glide,Noise STD,0.1,Fake,6000,0.8625786054531733,0.0443747479570878,Glide/noise_cosine_similarity_Glide_0.1.csv
Glide,Noise STD,0.1,Real,6000,0.8783524006505807,0.0489228123865555,Glide/noise_cosine_similarity_Glide_0.1.csv
Midjourney,Noise STD,0.03,Fake,6000,0.9436897309223812,0.0238664757282905,Midjourney/noise_cosine_similarity_Midjourney_0.03.csv
Midjourney,Noise STD,0.03,Real,6000,0.953617803345124,0.0232054433146388,Midjourney/noise_cosine_similarity_Midjourney_0.03.csv
Midjourney,Noise STD,0.05,Fake,6000,0.9212513744632403,0.0316022972572162,Midjourney/noise_cosine_similarity_Midjourney_0.05.csv
Midjourney,Noise STD,0.05,Real,6000,0.9306232429643472,0.0309345789195604,Midjourney/noise_cosine_similarity_Midjourney_0.05.csv
Midjourney,Noise STD,0.1,Fake,6000,0.8771028050283591,0.0447786041616876,Midjourney/noise_cosine_similarity_Midjourney_0.1.csv
Midjourney,Noise STD,0.1,Real,6000,0.8785842404663563,0.0482277328121615,Midjourney/noise_cosine_similarity_Midjourney_0.1.csv
VQDM,Noise STD,0.03,Fake,6000,0.9501335191130638,0.0279113414991001,VQDM/noise_cosine_similarity_VQDM_0.03.csv
VQDM,Noise STD,0.03,Real,6000,0.9533819557825725,0.0230320937608785,VQDM/noise_cosine_similarity_VQDM_0.03.csv
VQDM,Noise STD,0.05,Fake,6000,0.9256881269117196,0.0359485171214872,VQDM/noise_cosine_similarity_VQDM_0.05.csv
VQDM,Noise STD,0.05,Real,6000,0.9302355253994464,0.0302815720802237,VQDM/noise_cosine_similarity_VQDM_0.05.csv
VQDM,Noise STD,0.1,Fake,6000,0.8684668217003345,0.049267879342449,VQDM/noise_cosine_similarity_VQDM_0.1.csv
VQDM,Noise STD,0.1,Real,6000,0.8779248206019401,0.0484620267030147,VQDM/noise_cosine_similarity_VQDM_0.1.csv
biggan,Noise STD,0.03,Fake,2000,0.9515614562034608,0.0224949187868248,biggan/noise_cosine_similarity_biggan_0.03.csv
biggan,Noise STD,0.03,Real,2000,0.947427172869444,0.0278687809501658,biggan/noise_cosine_similarity_biggan_0.03.csv
biggan,Noise STD,0.05,Fake,2000,0.9312970605790616,0.0286494229244724,biggan/noise_cosine_similarity_biggan_0.05.csv
biggan,Noise STD,0.05,Real,2000,0.9240096588432788,0.0345717845759251,biggan/noise_cosine_similarity_biggan_0.05.csv
biggan,Noise STD,0.1,Fake,2000,0.8922120955288411,0.039355023410202,biggan/noise_cosine_similarity_biggan_0.1.csv
biggan,Noise STD,0.1,Real,2000,0.8696312255263329,0.0523885279394616,biggan/noise_cosine_similarity_biggan_0.1.csv
cyclegan,Noise STD,0.03,Fake,1321,0.9536620523783405,0.0233025104042871,cyclegan/noise_cosine_similarity_cyclegan_0.03.csv
cyclegan,Noise STD,0.03,Real,1321,0.9447313247531944,0.0305658227582053,cyclegan/noise_cosine_similarity_cyclegan_0.03.csv
cyclegan,Noise STD,0.05,Fake,1321,0.9338578680624662,0.0293075882506577,cyclegan/noise_cosine_similarity_cyclegan_0.05.csv
cyclegan,Noise STD,0.05,Real,1321,0.9257910611230618,0.035019170686333,cyclegan/noise_cosine_similarity_cyclegan_0.05.csv
cyclegan,Noise STD,0.1,Fake,1321,0.880852540454388,0.0382271445949427,cyclegan/noise_cosine_similarity_cyclegan_0.1.csv
cyclegan,Noise STD,0.1,Real,1321,0.8771292661104484,0.046266396476615,cyclegan/noise_cosine_similarity_cyclegan_0.1.csv
gaugan,Noise STD,0.03,Fake,5000,0.9392869109392166,0.0259895772984622,gaugan/noise_cosine_similarity_gaugan_0.03.csv
gaugan,Noise STD,0.03,Real,5000,0.9493323024749756,0.0219137170741626,gaugan/noise_cosine_similarity_gaugan_0.03.csv
gaugan,Noise STD,0.05,Fake,5000,0.9108752443671226,0.0327398605537066,gaugan/noise_cosine_similarity_gaugan_0.05.csv
gaugan,Noise STD,0.05,Real,5000,0.923278184568882,0.0295726745711513,gaugan/noise_cosine_similarity_gaugan_0.05.csv
gaugan,Noise STD,0.1,Fake,5000,0.8584981822609902,0.040135957635044,gaugan/noise_cosine_similarity_gaugan_0.1.csv
gaugan,Noise STD,0.1,Real,5000,0.8681893316388131,0.0445093846920509,gaugan/noise_cosine_similarity_gaugan_0.1.csv
progan,Noise STD,0.03,Fake,4000,0.9272967848926784,0.027015808109051,progan/noise_cosine_similarity_progan_0.03.csv
progan,Noise STD,0.03,Real,4000,0.9479311084896326,0.0225637800946327,progan/noise_cosine_similarity_progan_0.03.csv
progan,Noise STD,0.05,Fake,4000,0.9083082423061132,0.0316918810793796,progan/noise_cosine_similarity_progan_0.05.csv
progan,Noise STD,0.05,Real,4000,0.9269496064037084,0.0299933208617953,progan/noise_cosine_similarity_progan_0.05.csv
progan,Noise STD,0.1,Fake,4000,0.8607943696677685,0.0430744801238951,progan/noise_cosine_similarity_progan_0.1.csv
progan,Noise STD,0.1,Real,4000,0.8729908491820096,0.047632711325963,progan/noise_cosine_similarity_progan_0.1.csv
stable_diffusion_v_1_4,Noise STD,0.03,Fake,6000,0.9608264690935612,0.0178837875696274,stable_diffusion_v_1_4/noise_cosine_similarity_stable_diffusion_v_1_4_0.03.csv
stable_diffusion_v_1_4,Noise STD,0.03,Real,6000,0.9540477296710016,0.0227616139327305,stable_diffusion_v_1_4/noise_cosine_similarity_stable_diffusion_v_1_4_0.03.csv
stable_diffusion_v_1_4,Noise STD,0.05,Fake,6000,0.9414528254270552,0.0255117576751407,stable_diffusion_v_1_4/noise_cosine_similarity_stable_diffusion_v_1_4_0.05.csv
stable_diffusion_v_1_4,Noise STD,0.05,Real,6000,0.9311515669723353,0.0297967037939861,stable_diffusion_v_1_4/noise_cosine_similarity_stable_diffusion_v_1_4_0.05.csv
stable_diffusion_v_1_4,Noise STD,0.1,Fake,6000,0.901567234804233,0.0395389812846481,stable_diffusion_v_1_4/noise_cosine_similarity_stable_diffusion_v_1_4_0.1.csv
stable_diffusion_v_1_4,Noise STD,0.1,Real,6000,0.8796242105960846,0.0466910932341531,stable_diffusion_v_1_4/noise_cosine_similarity_stable_diffusion_v_1_4_0.1.csv
stable_diffusion_v_1_5,Noise STD,0.03,Fake,8000,0.9607560804113746,0.0183310179748431,stable_diffusion_v_1_5/noise_cosine_similarity_stable_diffusion_v_1_5_0.03.csv
stable_diffusion_v_1_5,Noise STD,0.03,Real,8000,0.9541784127727152,0.0220740719986602,stable_diffusion_v_1_5/noise_cosine_similarity_stable_diffusion_v_1_5_0.03.csv
stable_diffusion_v_1_5,Noise STD,0.05,Fake,8000,0.9415976938679814,0.0258811076707662,stable_diffusion_v_1_5/noise_cosine_similarity_stable_diffusion_v_1_5_0.05.csv
stable_diffusion_v_1_5,Noise STD,0.05,Real,8000,0.9309872680529953,0.0298671700206152,stable_diffusion_v_1_5/noise_cosine_similarity_stable_diffusion_v_1_5_0.05.csv
stable_diffusion_v_1_5,Noise STD,0.1,Fake,8000,0.900904799632728,0.0405589837328112,stable_diffusion_v_1_5/noise_cosine_similarity_stable_diffusion_v_1_5_0.1.csv
stable_diffusion_v_1_5,Noise STD,0.1,Real,8000,0.8787838427498936,0.048487310406702,stable_diffusion_v_1_5/noise_cosine_similarity_stable_diffusion_v_1_5_0.1.csv
stargan,Noise STD,0.03,Fake,1999,0.9410971799392948,0.0189144606814979,stargan/noise_cosine_similarity_stargan_0.03.csv
stargan,Noise STD,0.03,Real,1999,0.9313730254001532,0.0207710790358965,stargan/noise_cosine_similarity_stargan_0.03.csv
stargan,Noise STD,0.05,Fake,1999,0.924909183566364,0.0228913333521027,stargan/noise_cosine_similarity_stargan_0.05.csv
stargan,Noise STD,0.05,Real,1999,0.9128420036276798,0.0253605228079678,stargan/noise_cosine_similarity_stargan_0.05.csv
stargan,Noise STD,0.1,Fake,1999,0.8900213084440342,0.0295635352345244,stargan/noise_cosine_similarity_stargan_0.1.csv
stargan,Noise STD,0.1,Real,1999,0.8695955083273601,0.0352858539194236,stargan/noise_cosine_similarity_stargan_0.1.csv
stylegan,Noise STD,0.03,Fake,5991,0.9364933494215436,0.0237750233182697,stylegan/noise_cosine_similarity_stylegan_0.03.csv
stylegan,Noise STD,0.03,Real,5991,0.934378849705916,0.0311762313810004,stylegan/noise_cosine_similarity_stylegan_0.03.csv
stylegan,Noise STD,0.05,Fake,5991,0.9139796021664766,0.0295520850943639,stylegan/noise_cosine_similarity_stylegan_0.05.csv
stylegan,Noise STD,0.05,Real,5991,0.9107925958534728,0.0385832171582998,stylegan/noise_cosine_similarity_stylegan_0.05.csv
stylegan,Noise STD,0.1,Fake,5991,0.8590478479832366,0.0412498845392366,stylegan/noise_cosine_similarity_stylegan_0.1.csv
stylegan,Noise STD,0.1,Real,5991,0.8508504135066252,0.055360269234063,stylegan/noise_cosine_similarity_stylegan_0.1.csv
stylegan2,Noise STD,0.03,Fake,7988,0.933745552531528,0.025284056253877,stylegan2/noise_cosine_similarity_stylegan2_0.03.csv
stylegan2,Noise STD,0.03,Real,7988,0.9436620321492284,0.0238208959032448,stylegan2/noise_cosine_similarity_stylegan2_0.03.csv
stylegan2,Noise STD,0.05,Fake,7988,0.9121231202355132,0.0290962542492632,stylegan2/noise_cosine_similarity_stylegan2_0.05.csv
stylegan2,Noise STD,0.05,Real,7988,0.9242690165504314,0.0288024557242799,stylegan2/noise_cosine_similarity_stylegan2_0.05.csv
stylegan2,Noise STD,0.1,Fake,7988,0.8564348284772592,0.0369856423548144,stylegan2/noise_cosine_similarity_stylegan2_0.1.csv
stylegan2,Noise STD,0.1,Real,7988,0.8726134243597075,0.0434329526124195,stylegan2/noise_cosine_similarity_stylegan2_0.1.csv
whichfaceisreal,Noise STD,0.03,Fake,1000,0.9507941059470176,0.0178367771335183,whichfaceisreal/noise_cosine_similarity_whichfaceisreal_0.03.csv
whichfaceisreal,Noise STD,0.03,Real,1000,0.9493348608016968,0.020655204325625,whichfaceisreal/noise_cosine_similarity_whichfaceisreal_0.03.csv
whichfaceisreal,Noise STD,0.05,Fake,1000,0.929136573791504,0.0245864226801364,whichfaceisreal/noise_cosine_similarity_whichfaceisreal_0.05.csv
whichfaceisreal,Noise STD,0.05,Real,1000,0.9262627687454223,0.0260353067006415,whichfaceisreal/noise_cosine_similarity_whichfaceisreal_0.05.csv
whichfaceisreal,Noise STD,0.1,Fake,1000,0.8937274837493896,0.0319261686187907,whichfaceisreal/noise_cosine_similarity_whichfaceisreal_0.1.csv
whichfaceisreal,Noise STD,0.1,Real,1000,0.8853392232656478,0.0349707496976692,whichfaceisreal/noise_cosine_similarity_whichfaceisreal_0.1.csv
wukong,Noise STD,0.03,Fake,6000,0.9650865031083424,0.0161666277610582,wukong/noise_cosine_similarity_wukong_0.03.csv
wukong,Noise STD,0.03,Real,6000,0.9539611587027708,0.0227637073651406,wukong/noise_cosine_similarity_wukong_0.03.csv
wukong,Noise STD,0.05,Fake,6000,0.9474934623340766,0.0223072514320138,wukong/noise_cosine_similarity_wukong_0.05.csv
wukong,Noise STD,0.05,Real,6000,0.930867360085249,0.0301127643356581,wukong/noise_cosine_similarity_wukong_0.05.csv
wukong,Noise STD,0.1,Fake,6000,0.9090731685360272,0.0360388047680103,wukong/noise_cosine_similarity_wukong_0.1.csv
wukong,Noise STD,0.1,Real,6000,0.878638871461153,0.0474849966945052,wukong/noise_cosine_similarity_wukong_0.1.csv
