dataset,noise_std,count_fake,count_real,mean_similarity_fake,mean_similarity_real,std_similarity_fake,std_similarity_real,gap_mean_real_minus_fake,se_gap,welch_t,welch_df,cohens_d
ADM,0.03,6000,6000,0.935712665806214,0.953863253970941,0.0311785363613506,0.0220785282065762,0.018150588164726922,0.0004932143782380779,36.80060631964284,10806.540502728729,0.6718840737045185
ADM,0.05,6000,6000,0.913998177230358,0.9307962475816408,0.0357094799281645,0.029635144999049,0.01679807035128278,0.0005990838527639018,28.039597919029337,11603.75797859308,0.5119306761209095
ADM,0.1,6000,6000,0.8612314092318217,0.878198218892018,0.0485746135512983,0.0490105303568504,0.016966809660196258,0.0008908352978635396,19.04595574612635,11997.042460571085,0.34772998637995123
DALLE2,0.03,1000,999,0.9337716971039772,0.9571025109028554,0.0250326377211556,0.018405477925262,0.023330813798878136,0.000982717492290793,23.741119886339,1834.8911729493598,1.06184233891552
DALLE2,0.05,1000,999,0.9091359711885452,0.9351695912616984,0.0319643692520378,0.0245087044427623,0.02603362007315324,0.0012739696907755028,20.43503880952286,1871.866848541511,0.9139926627309869
DALLE2,0.1,1000,999,0.8596531014442443,0.8860394909933165,0.0456092994328083,0.0388845993918836,0.02638638954907213,0.0018957145856416005,13.91896741678638,1948.8491901068664,0.6225816121006487
Glide,0.03,6000,6000,0.920065663566192,0.9537726902266344,0.0281037480441065,0.0228565577385352,0.03370702666044234,0.0004676613599927504,72.07571448914415,11519.668259412329,1.3159164891335398
Glide,0.05,6000,6000,0.8995699621637663,0.9302124857703844,0.0334714019876205,0.0306227866980196,0.03064252360661812,0.0005856747982981243,52.320031006388376,11904.31272848973,0.9552287063856212
Glide,0.1,6000,6000,0.8625786054531733,0.8783524006505807,0.0443747479570878,0.0489228123865555,0.015773795197407403,0.0008526976631125062,18.498696407622482,11885.557483493636,0.3377384435631538
Midjourney,0.03,6000,6000,0.9436897309223812,0.953617803345124,0.0238664757282905,0.0232054433146388,0.00992807242274285,0.0004297482331004969,23.1020668802172,11988.546840970635,0.42178410517626536
Midjourney,0.05,6000,6000,0.9212513744632403,0.9306232429643472,0.0316022972572162,0.0309345789195604,0.009371868501106828,0.0005709135026230573,16.415566382731985,11992.532533627736,0.29970586673485977
Midjourney,0.1,6000,6000,0.8771028050283591,0.8785842404663563,0.0447786041616876,0.0482277328121615,0.0014814354379971695,0.0008496114408824724,1.743662298683779,11932.537473054852,0.03183477245534721
VQDM,0.03,6000,6000,0.9501335191130638,0.9533819557825725,0.0279113414991001,0.0230320937608785,0.003248436669508692,0.0004671759710018781,6.953347070788521,11580.751811896982,0.12695016802777814
VQDM,0.05,6000,6000,0.9256881269117196,0.9302355253994464,0.0359485171214872,0.0302815720802237,0.004547398487726784,0.0006068044016105522,7.494010385648636,11661.43926609727,0.1368212844799249
VQDM,0.1,6000,6000,0.8684668217003345,0.8779248206019401,0.049267879342449,0.0484620267030147,0.009457998901605591,0.0008921782302382022,10.601019595692673,11994.738269946058,0.19354725217050578
biggan,0.03,2000,2000,0.9515614562034608,0.947427172869444,0.0224949187868248,0.0278687809501658,-0.004134283334016775,0.0008008402845992975,-5.162431777623892,3827.5918797704185,-0.16325042682523372
biggan,0.05,2000,2000,0.9312970605790616,0.9240096588432788,0.0286494229244724,0.0345717845759251,-0.007287401735782795,0.001003991464771852,-7.258429968265508,3864.6937736742766,-0.22953170936542694
biggan,0.1,2000,2000,0.8922120955288411,0.8696312255263329,0.039355023410202,0.0523885279394616,-0.02258087000250819,0.00146515796542238,-15.411901334473866,3710.210917263394,-0.4873671129072593
cyclegan,0.03,1321,1321,0.9536620523783405,0.9447313247531944,0.0233025104042871,0.0305658227582053,-0.008930727625146018,0.0010574978366456199,-8.44514978250382,2466.949376245136,-0.3286025623457665
cyclegan,0.05,1321,1321,0.9338578680624662,0.9257910611230618,0.0293075882506577,0.035019170686333,-0.008066806939404425,0.0012564073616714588,-6.420534601669928,2560.513072153788,-0.24982435789467772
cyclegan,0.1,1321,1321,0.880852540454388,0.8771292661104484,0.0382271445949427,0.046266396476615,-0.0037232743439395977,0.0016512546618326516,-2.2548153413279732,2549.3342590597235,-0.08773534133307494
gaugan,0.03,5000,5000,0.9392869109392166,0.9493323024749756,0.0259895772984622,0.0219137170741626,0.010045391535759007,0.0004807637931789762,20.894650716800886,9720.544772867115,0.41789301433601767
gaugan,0.05,5000,5000,0.9108752443671226,0.923278184568882,0.0327398605537066,0.0295726745711513,0.01240294020175936,0.000623929731679357,19.878745268919705,9896.261251218113,0.39757490537839413
gaugan,0.1,5000,5000,0.8584981822609902,0.8681893316388131,0.040135957635044,0.0445093846920509,0.009691149377822894,0.0008475824940319404,11.433871565376728,9892.923251685032,0.22867743130753454
progan,0.03,4000,4000,0.9272967848926784,0.9479311084896326,0.027015808109051,0.0225637800946327,0.020634323596954163,0.0005565469566766151,37.07562021391819,7751.95990086771,0.8290360710628637
progan,0.05,4000,4000,0.9083082423061132,0.9269496064037084,0.0316918810793796,0.0299933208617953,0.018641364097595203,0.0006899229345854766,27.019487486374707,7973.852633596472,0.6041741073673877
progan,0.1,4000,4000,0.8607943696677685,0.8729908491820096,0.0430744801238951,0.047632711325963,0.012196479514241187,0.0010154169126775413,12.011302315302618,7918.417608029436,0.26858088475317266
stable_diffusion_v_1_4,0.03,6000,6000,0.9608264690935612,0.9540477296710016,0.0178837875696274,0.0227616139327305,-0.0067787394225595765,0.0003737024053660503,-18.139405380384538,11361.906931753665,-0.331178716885573
stable_diffusion_v_1_4,0.05,6000,6000,0.9414528254270552,0.9311515669723353,0.0255117576751407,0.0297967037939861,-0.010301258454719964,0.0005064078291689493,-20.341823055194567,11719.96713577427,-0.3713891782702906
stable_diffusion_v_1_4,0.1,6000,6000,0.901567234804233,0.8796242105960846,0.0395389812846481,0.0466910932341531,-0.02194302420814831,0.0007898722711540276,-27.78047161484588,11680.94533395317,-0.5071996987194352
stable_diffusion_v_1_5,0.03,8000,8000,0.9607560804113746,0.9541784127727152,0.0183310179748431,0.0220740719986602,-0.006577667638659412,0.0003207980039284953,-20.504079071905792,15475.760468798971,-0.3241979559570684
stable_diffusion_v_1_5,0.05,8000,8000,0.9415976938679814,0.9309872680529953,0.0258811076707662,0.0298671700206152,-0.010610425814986169,0.00044185398879411064,-24.013420912966517,15680.591586431503,-0.3796855224864709
stable_diffusion_v_1_5,0.1,8000,8000,0.900904799632728,0.8787838427498936,0.0405589837328112,0.048487310406702,-0.02212095688283433,0.0007067575991733583,-31.299213349396688,15513.77161352198,-0.49488401577820534
stargan,0.03,1999,1999,0.9410971799392948,0.9313730254001532,0.0189144606814979,0.0207710790358965,-0.00972415453914155,0.0006283268822270451,-15.476266914882274,3961.4698815818556,-0.48952492781078444
stargan,0.05,1999,1999,0.924909183566364,0.9128420036276798,0.0228913333521027,0.0253605228079678,-0.012067179938684225,0.0007641181637347374,-15.79229563095863,3954.790938379254,-0.4995211326626566
stargan,0.1,1999,1999,0.8900213084440342,0.8695955083273601,0.0295635352345244,0.0352858539194236,-0.020425800116674053,0.0010296004515042729,-19.838569502209747,3877.1051735748833,-0.6275075479668626
stylegan,0.03,5991,5991,0.9364933494215436,0.934378849705916,0.0237750233182697,0.0311762313810004,-0.0021144997156276046,0.0005065435839306317,-4.174368766493296,11196.267587950451,-0.07627042217557109
stylegan,0.05,5991,5991,0.9139796021664766,0.9107925958534728,0.0295520850943639,0.0385832171582998,-0.0031870063130037263,0.0006278984376129439,-5.075671672507482,11218.602787696658,-0.09273824210119756
stylegan,0.1,5991,5991,0.8590478479832366,0.8508504135066252,0.0412498845392366,0.055360269234063,-0.008197434476611476,0.0008919522215397228,-9.190441235137847,11074.126162822879,-0.16791971964963348
stylegan2,0.03,7988,7988,0.933745552531528,0.9436620321492284,0.025284056253877,0.0238208959032448,0.009916479617700369,0.00038867264171656537,25.513706274525585,15917.571404860382,0.403710013038608
stylegan2,0.05,7988,7988,0.9121231202355132,0.9242690165504314,0.0290962542492632,0.0288024557242799,0.012145896314918136,0.0004580790740067955,26.514846462377267,15972.354991949951,0.41955131472728596
stylegan2,0.1,7988,7988,0.8564348284772592,0.8726134243597075,0.0369856423548144,0.0434329526124195,0.0161785958824483,0.000638283634543495,25.347032270409606,15578.572550854284,0.4010726869029675
whichfaceisreal,0.03,1000,1000,0.9507941059470176,0.9493348608016968,0.0178367771335183,0.020655204325625,-0.0014592451453208088,0.0008630110568492845,-1.6908765348248025,1956.4887237403548,-0.07561829746855098
whichfaceisreal,0.05,1000,1000,0.929136573791504,0.9262627687454223,0.0245864226801364,0.0260353067006415,-0.002873805046081701,0.0011323998300965935,-2.537800668723666,1991.4849306440112,-0.11349389617221083
whichfaceisreal,0.1,1000,1000,0.8937274837493896,0.8853392232656478,0.0319261686187907,0.0349707496976692,-0.00838826048374175,0.001497408954525278,-5.601850088041627,1981.6494472558745,-0.2505223519324852
wukong,0.03,6000,6000,0.9650865031083424,0.9539611587027708,0.0161666277610582,0.0227637073651406,-0.011125344405571669,0.0003604502337749217,-30.865133000631484,10823.229934286737,-0.5635176528280993
wukong,0.05,6000,6000,0.9474934623340766,0.930867360085249,0.0223072514320138,0.0301127643356581,-0.016626102248827657,0.00048380299750793267,-34.3654386898565,11059.25758682535,-0.6274241989665063
wukong,0.1,6000,6000,0.9090731685360272,0.878638871461153,0.0360388047680103,0.0474849966945052,-0.030434297074874106,0.0007695908393624858,-39.546075028758516,11188.229659408626,-0.7220092451347601
